id,date,account_name,description,amount
1,2024-04-15,Account_1,Description for Account_1,-600
2,2024-04-16,Account_2,Description for Account_2,876
3,2024-04-17,Account_3,Description for Account_3,-960
4,2024-04-18,Account_4,Description for Account_4,245
5,2024-04-19,Account_5,Description for Account_5,-839
6,2024-04-20,Account_6,Description for Account_6,815
7,2024-04-21,Account_7,Description for Account_7,-865
8,2024-04-22,Account_8,Description for Account_8,-508
9,2024-04-23,Account_9,Description for Account_9,-667
10,2024-04-24,Account_10,Description for Account_10,967
11,2024-04-25,Account_11,Description for Account_11,856
12,2024-04-26,Account_12,Description for Account_12,562
13,2024-04-27,Account_13,Description for Account_13,580
14,2024-04-28,Account_14,Description for Account_14,512
15,2024-04-29,Account_15,Description for Account_15,-74
16,2024-04-30,Account_16,Description for Account_16,529
17,2024-05-01,Account_17,Description for Account_17,925
18,2024-05-02,Account_18,Description for Account_18,128
19,2024-05-03,Account_19,Description for Account_19,-32
20,2024-05-04,Account_20,Description for Account_20,-857
21,2024-05-05,Account_21,Description for Account_21,-224
22,2024-05-06,Account_22,Description for Account_22,-599
23,2024-05-07,Account_23,Description for Account_23,-741
24,2024-05-08,Account_24,Description for Account_24,945
25,2024-05-09,Account_25,Description for Account_25,-72
26,2024-05-10,Account_26,Description for Account_26,-612
27,2024-05-11,Account_27,Description for Account_27,-557
28,2024-05-12,Account_28,Description for Account_28,-558
29,2024-05-13,Account_29,Description for Account_29,735
30,2024-05-14,Account_30,Description for Account_30,681
31,2024-05-15,Account_31,Description for Account_31,-501
32,2024-05-16,Account_32,Description for Account_32,390
33,2024-05-17,Account_33,Description for Account_33,543
34,2024-05-18,Account_34,Description for Account_34,1
35,2024-05-19,Account_35,Description for Account_35,-11
36,2024-05-20,Account_36,Description for Account_36,-375
37,2024-05-21,Account_37,Description for Account_37,296
38,2024-05-22,Account_38,Description for Account_38,-818
39,2024-05-23,Account_39,Description for Account_39,980
40,2024-05-24,Account_40,Description for Account_40,-653
41,2024-05-25,Account_41,Description for Account_41,-677
42,2024-05-26,Account_42,Description for Account_42,-331
43,2024-05-27,Account_43,Description for Account_43,-555
44,2024-05-28,Account_44,Description for Account_44,-293
45,2024-05-29,Account_45,Description for Account_45,-635
46,2024-05-30,Account_46,Description for Account_46,41
47,2024-05-31,Account_47,Description for Account_47,239
48,2024-06-01,Account_48,Description for Account_48,-655
49,2024-06-02,Account_49,Description for Account_49,-453
50,2024-06-03,Account_50,Description for Account_50,154
51,2024-06-04,Account_51,Description for Account_51,989
52,2024-06-05,Account_52,Description for Account_52,889
53,2024-06-06,Account_53,Description for Account_53,-503
54,2024-06-07,Account_54,Description for Account_54,724
55,2024-06-08,Account_55,Description for Account_55,-660
56,2024-06-09,Account_56,Description for Account_56,898
57,2024-06-10,Account_57,Description for Account_57,-916
58,2024-06-11,Account_58,Description for Account_58,-490
59,2024-06-12,Account_59,Description for Account_59,-871
60,2024-06-13,Account_60,Description for Account_60,-598
61,2024-06-14,Account_61,Description for Account_61,-224
62,2024-06-15,Account_62,Description for Account_62,-906
63,2024-06-16,Account_63,Description for Account_63,811
64,2024-06-17,Account_64,Description for Account_64,-392
65,2024-06-18,Account_65,Description for Account_65,947
66,2024-06-19,Account_66,Description for Account_66,-781
67,2024-06-20,Account_67,Description for Account_67,-485
68,2024-06-21,Account_68,Description for Account_68,384
69,2024-06-22,Account_69,Description for Account_69,-570
70,2024-06-23,Account_70,Description for Account_70,146
71,2024-06-24,Account_71,Description for Account_71,-810
72,2024-06-25,Account_72,Description for Account_72,-801
73,2024-06-26,Account_73,Description for Account_73,609
74,2024-06-27,Account_74,Description for Account_74,-69
75,2024-06-28,Account_75,Description for Account_75,120
76,2024-06-29,Account_76,Description for Account_76,451
77,2024-06-30,Account_77,Description for Account_77,100
78,2024-07-01,Account_78,Description for Account_78,-969
79,2024-07-02,Account_79,Description for Account_79,-627
80,2024-07-03,Account_80,Description for Account_80,94
81,2024-07-04,Account_81,Description for Account_81,183
82,2024-07-05,Account_82,Description for Account_82,-210
83,2024-07-06,Account_83,Description for Account_83,-513
84,2024-07-07,Account_84,Description for Account_84,-803
85,2024-07-08,Account_85,Description for Account_85,970
86,2024-07-09,Account_86,Description for Account_86,326
87,2024-07-10,Account_87,Description for Account_87,-623
88,2024-07-11,Account_88,Description for Account_88,569
89,2024-07-12,Account_89,Description for Account_89,-649
90,2024-07-13,Account_90,Description for Account_90,-555
91,2024-07-14,Account_91,Description for Account_91,536
92,2024-07-15,Account_92,Description for Account_92,955
93,2024-07-16,Account_93,Description for Account_93,-665
94,2024-07-17,Account_94,Description for Account_94,327
95,2024-07-18,Account_95,Description for Account_95,770
96,2024-07-19,Account_96,Description for Account_96,922
97,2024-07-20,Account_97,Description for Account_97,-784
98,2024-07-21,Account_98,Description for Account_98,-492
99,2024-07-22,Account_99,Description for Account_99,-855
100,2024-07-23,Account_100,Description for Account_100,562
101,2024-07-24,Account_101,Description for Account_101,-645
102,2024-07-25,Account_102,Description for Account_102,535
103,2024-07-26,Account_103,Description for Account_103,790
104,2024-07-27,Account_104,Description for Account_104,-213
105,2024-07-28,Account_105,Description for Account_105,496
106,2024-07-29,Account_106,Description for Account_106,523
107,2024-07-30,Account_107,Description for Account_107,60
108,2024-07-31,Account_108,Description for Account_108,731
109,2024-08-01,Account_109,Description for Account_109,635
110,2024-08-02,Account_110,Description for Account_110,-794
111,2024-08-03,Account_111,Description for Account_111,-751
112,2024-08-04,Account_112,Description for Account_112,121
113,2024-08-05,Account_113,Description for Account_113,889
114,2024-08-06,Account_114,Description for Account_114,811
115,2024-08-07,Account_115,Description for Account_115,-273
116,2024-08-08,Account_116,Description for Account_116,-618
117,2024-08-09,Account_117,Description for Account_117,-147
118,2024-08-10,Account_118,Description for Account_118,-770
119,2024-08-11,Account_119,Description for Account_119,110
120,2024-08-12,Account_120,Description for Account_120,-319
121,2024-08-13,Account_121,Description for Account_121,-775
122,2024-08-14,Account_122,Description for Account_122,-682
123,2024-08-15,Account_123,Description for Account_123,251
124,2024-08-16,Account_124,Description for Account_124,-214
125,2024-08-17,Account_125,Description for Account_125,-17
126,2024-08-18,Account_126,Description for Account_126,703
127,2024-08-19,Account_127,Description for Account_127,325
128,2024-08-20,Account_128,Description for Account_128,-794
129,2024-08-21,Account_129,Description for Account_129,-375
130,2024-08-22,Account_130,Description for Account_130,684
131,2024-08-23,Account_131,Description for Account_131,774
132,2024-08-24,Account_132,Description for Account_132,-328
133,2024-08-25,Account_133,Description for Account_133,-696
134,2024-08-26,Account_134,Description for Account_134,577
135,2024-08-27,Account_135,Description for Account_135,-356
136,2024-08-28,Account_136,Description for Account_136,-559
137,2024-08-29,Account_137,Description for Account_137,23
138,2024-08-30,Account_138,Description for Account_138,-65
139,2024-08-31,Account_139,Description for Account_139,-582
140,2024-09-01,Account_140,Description for Account_140,830
141,2024-09-02,Account_141,Description for Account_141,477
142,2024-09-03,Account_142,Description for Account_142,100
143,2024-09-04,Account_143,Description for Account_143,-443
